Datetime,Open,High,Low,Close,Volume
2023-05-12 09:14:00+02:00,39.2799987792969,39.2799987792969,39.2799987792969,39.2799987792969,232
2023-05-12 09:15:00+02:00,39.2599983215332,39.2599983215332,39.2599983215332,39.2599983215332,130
2023-05-12 09:16:00+02:00,39.2700004577637,39.2799987792969,39.2700004577637,39.2799987792969,3716
2023-05-12 09:17:00+02:00,39.25,39.25,39.2400016784668,39.2400016784668,168
2023-05-12 09:18:00+02:00,39.25,39.2599983215332,39.25,39.25,1221
2023-05-12 09:19:00+02:00,39.2299995422363,39.2299995422363,39.1500015258789,39.1599998474121,1342
2023-05-12 09:20:00+02:00,39.1300010681152,39.1300010681152,39.0800018310547,39.0900001525879,3655
2023-05-12 09:21:00+02:00,39.0999984741211,39.1199989318848,39.0800018310547,39.0800018310547,1158
2023-05-12 09:22:00+02:00,39.1100006103516,39.1199989318848,39.1100006103516,39.1199989318848,1020
2023-05-12 09:23:00+02:00,39.1300010681152,39.1300010681152,39.0900001525879,39.0900001525879,592
2023-05-12 09:24:00+02:00,39.0900001525879,39.0900001525879,39.0900001525879,39.0900001525879,46
2023-05-12 09:25:00+02:00,39.0999984741211,39.0999984741211,39.0999984741211,39.0999984741211,197
2023-05-12 09:26:00+02:00,39.0900001525879,39.1599998474121,39.0900001525879,39.1399993896484,997
2023-05-12 09:27:00+02:00,39.1100006103516,39.1199989318848,39.0800018310547,39.0800018310547,896
2023-05-12 09:30:00+02:00,39.0699996948242,39.0999984741211,39.0499992370605,39.0499992370605,3471
2023-05-12 09:31:00+02:00,39.0699996948242,39.0699996948242,39.0699996948242,39.0699996948242,33
2023-05-12 09:32:00+02:00,39.0699996948242,39.0800018310547,39.0499992370605,39.0499992370605,3545
2023-05-12 09:33:00+02:00,39.0499992370605,39.0499992370605,39.0400009155273,39.0400009155273,167
2023-05-12 09:34:00+02:00,39.0299987792969,39.0299987792969,39.0099983215332,39.0099983215332,334
2023-05-12 09:35:00+02:00,39,39.0999984741211,38.939998626709,39.0999984741211,11157
2023-05-12 09:36:00+02:00,39.1699981689453,39.1699981689453,39.1399993896484,39.1399993896484,470
2023-05-12 09:37:00+02:00,39.1599998474121,39.1599998474121,39.1599998474121,39.1599998474121,18
2023-05-12 09:38:00+02:00,39.2000007629395,39.2000007629395,39.189998626709,39.189998626709,443
2023-05-12 09:39:00+02:00,39.1800003051758,39.1800003051758,39.1599998474121,39.1699981689453,1477
2023-05-12 09:40:00+02:00,39.1399993896484,39.1399993896484,39.1399993896484,39.1399993896484,467
2023-05-12 09:41:00+02:00,39.1300010681152,39.1300010681152,39.1300010681152,39.1300010681152,63
2023-05-12 09:42:00+02:00,39.1199989318848,39.1399993896484,39.1199989318848,39.1399993896484,85
2023-05-12 09:43:00+02:00,39.1199989318848,39.1199989318848,39.1199989318848,39.1199989318848,255
2023-05-12 09:45:00+02:00,39.1300010681152,39.1300010681152,39.1300010681152,39.1300010681152,118
2023-05-12 09:46:00+02:00,39.0900001525879,39.0900001525879,39.0900001525879,39.0900001525879,74
2023-05-12 09:47:00+02:00,39.0400009155273,39.0400009155273,39.0099983215332,39.0099983215332,1168
2023-05-12 09:49:00+02:00,39.0499992370605,39.1100006103516,39.0400009155273,39.0400009155273,4375
2023-05-12 09:50:00+02:00,39.0499992370605,39.1100006103516,39.0400009155273,39.0400009155273,1881
2023-05-12 09:51:00+02:00,39.0499992370605,39.0699996948242,39.0499992370605,39.0499992370605,1776
2023-05-12 09:53:00+02:00,39.0800018310547,39.0800018310547,39.0499992370605,39.0499992370605,1119
2023-05-12 09:54:00+02:00,39.0699996948242,39.0699996948242,39.0699996948242,39.0699996948242,59
2023-05-12 09:55:00+02:00,39.0900001525879,39.0900001525879,39.0900001525879,39.0900001525879,107
2023-05-12 09:56:00+02:00,39.1199989318848,39.1199989318848,39.0999984741211,39.0999984741211,101
2023-05-12 09:57:00+02:00,39.0999984741211,39.1199989318848,39.0999984741211,39.1199989318848,656
2023-05-12 09:58:00+02:00,39.1300010681152,39.1399993896484,39.1300010681152,39.1399993896484,379
2023-05-12 10:00:00+02:00,39.1199989318848,39.1199989318848,39.1100006103516,39.1100006103516,437
2023-05-12 10:01:00+02:00,39.0900001525879,39.1100006103516,39.0900001525879,39.1100006103516,296
2023-05-12 10:02:00+02:00,39.1300010681152,39.1599998474121,39.1300010681152,39.1399993896484,3065
2023-05-12 10:03:00+02:00,39.1500015258789,39.1599998474121,39.1500015258789,39.1500015258789,1021
2023-05-12 10:04:00+02:00,39.1500015258789,39.1500015258789,39.1500015258789,39.1500015258789,152
2023-05-12 10:05:00+02:00,39.1699981689453,39.1699981689453,39.1699981689453,39.1699981689453,354
2023-05-12 10:06:00+02:00,39.189998626709,39.2099990844727,39.189998626709,39.2099990844727,348
2023-05-12 10:07:00+02:00,39.2299995422363,39.2400016784668,39.2299995422363,39.2400016784668,78
2023-05-12 10:08:00+02:00,39.2200012207031,39.2200012207031,39.2099990844727,39.2099990844727,614
2023-05-12 10:09:00+02:00,39.2000007629395,39.2000007629395,39.2000007629395,39.2000007629395,90
2023-05-12 10:10:00+02:00,39.2200012207031,39.25,39.2200012207031,39.25,446
2023-05-12 10:11:00+02:00,39.2200012207031,39.2200012207031,39.2200012207031,39.2200012207031,131
2023-05-12 10:12:00+02:00,39.2299995422363,39.2299995422363,39.2299995422363,39.2299995422363,462
2023-05-12 10:13:00+02:00,39.25,39.2799987792969,39.25,39.2799987792969,673
2023-05-12 10:15:00+02:00,39.2200012207031,39.2200012207031,39.2200012207031,39.2200012207031,18
2023-05-12 10:18:00+02:00,39.2200012207031,39.2200012207031,39.2099990844727,39.2099990844727,254
2023-05-12 10:20:00+02:00,39.189998626709,39.189998626709,39.189998626709,39.189998626709,182
2023-05-12 10:21:00+02:00,39.189998626709,39.2400016784668,39.189998626709,39.2400016784668,1855
2023-05-12 10:22:00+02:00,39.2400016784668,39.2700004577637,39.2400016784668,39.2599983215332,605
2023-05-12 10:23:00+02:00,39.2599983215332,39.2599983215332,39.2400016784668,39.2400016784668,508
2023-05-12 10:24:00+02:00,39.2700004577637,39.2700004577637,39.2700004577637,39.2700004577637,625
2023-05-12 10:25:00+02:00,39.2999992370605,39.310001373291,39.2999992370605,39.310001373291,106
2023-05-12 10:27:00+02:00,39.2900009155273,39.3199996948242,39.2900009155273,39.2999992370605,369
2023-05-12 10:28:00+02:00,39.3199996948242,39.3199996948242,39.3199996948242,39.3199996948242,51
2023-05-12 10:30:00+02:00,39.3300018310547,39.3400001525879,39.3300018310547,39.3400001525879,239
2023-05-12 10:31:00+02:00,39.3300018310547,39.3300018310547,39.3300018310547,39.3300018310547,141
2023-05-12 10:32:00+02:00,39.310001373291,39.3400001525879,39.310001373291,39.3400001525879,1502
2023-05-12 10:36:00+02:00,39.310001373291,39.310001373291,39.310001373291,39.310001373291,650
2023-05-12 10:37:00+02:00,39.3300018310547,39.3300018310547,39.3300018310547,39.3300018310547,190
2023-05-12 10:38:00+02:00,39.3499984741211,39.3600006103516,39.3499984741211,39.3600006103516,207
2023-05-12 10:39:00+02:00,39.3600006103516,39.3800010681152,39.3600006103516,39.3699989318848,675
2023-05-12 10:41:00+02:00,39.3800010681152,39.4000015258789,39.3800010681152,39.4000015258789,493
2023-05-12 10:42:00+02:00,39.3699989318848,39.3699989318848,39.3699989318848,39.3699989318848,337
2023-05-12 10:44:00+02:00,39.3699989318848,39.3699989318848,39.3699989318848,39.3699989318848,28
2023-05-12 10:45:00+02:00,39.3199996948242,39.3199996948242,39.2999992370605,39.2999992370605,1401
2023-05-12 10:46:00+02:00,39.2900009155273,39.2999992370605,39.2900009155273,39.2900009155273,683
2023-05-12 10:47:00+02:00,39.2999992370605,39.2999992370605,39.2900009155273,39.2900009155273,570
2023-05-12 10:48:00+02:00,39.2900009155273,39.2900009155273,39.2900009155273,39.2900009155273,104
2023-05-12 10:49:00+02:00,39.2999992370605,39.2999992370605,39.2799987792969,39.2799987792969,234
2023-05-12 10:50:00+02:00,39.2900009155273,39.2900009155273,39.2799987792969,39.2900009155273,1511
2023-05-12 10:51:00+02:00,39.2799987792969,39.2900009155273,39.2799987792969,39.2799987792969,1859
2023-05-12 10:52:00+02:00,39.2700004577637,39.2700004577637,39.2599983215332,39.2599983215332,1013
2023-05-12 10:53:00+02:00,39.2299995422363,39.2299995422363,39.2200012207031,39.2299995422363,732
2023-05-12 10:54:00+02:00,39.2299995422363,39.2299995422363,39.2299995422363,39.2299995422363,299
2023-05-12 10:55:00+02:00,39.2200012207031,39.2299995422363,39.2200012207031,39.2299995422363,320
2023-05-12 10:56:00+02:00,39.2400016784668,39.2400016784668,39.2400016784668,39.2400016784668,548
2023-05-12 10:57:00+02:00,39.2099990844727,39.2099990844727,39.2000007629395,39.2000007629395,871
2023-05-12 10:58:00+02:00,39.2099990844727,39.2099990844727,39.2099990844727,39.2099990844727,916
2023-05-12 10:59:00+02:00,39.2200012207031,39.2200012207031,39.2200012207031,39.2200012207031,19
2023-05-12 11:00:00+02:00,39.2299995422363,39.2299995422363,39.2000007629395,39.2000007629395,621
2023-05-12 11:01:00+02:00,39.2000007629395,39.2400016784668,39.2000007629395,39.2400016784668,779
2023-05-12 11:02:00+02:00,39.2099990844727,39.2099990844727,39.189998626709,39.2099990844727,328
2023-05-12 11:04:00+02:00,39.2000007629395,39.2000007629395,39.2000007629395,39.2000007629395,1
2023-05-12 11:05:00+02:00,39.2099990844727,39.2400016784668,39.2099990844727,39.2400016784668,644
2023-05-12 11:06:00+02:00,39.2400016784668,39.25,39.2400016784668,39.25,202
2023-05-12 11:07:00+02:00,39.25,39.2599983215332,39.25,39.2599983215332,18
2023-05-12 11:08:00+02:00,39.2599983215332,39.2599983215332,39.25,39.25,696
2023-05-12 11:09:00+02:00,39.2400016784668,39.2400016784668,39.2400016784668,39.2400016784668,389
2023-05-12 11:11:00+02:00,39.2299995422363,39.2299995422363,39.2099990844727,39.2200012207031,432
2023-05-12 11:13:00+02:00,39.2200012207031,39.2700004577637,39.2200012207031,39.2700004577637,3260
2023-05-12 11:14:00+02:00,39.2400016784668,39.2400016784668,39.2400016784668,39.2400016784668,259
2023-05-12 11:15:00+02:00,39.2299995422363,39.2299995422363,39.2299995422363,39.2299995422363,727
2023-05-12 11:16:00+02:00,39.2200012207031,39.2200012207031,39.2200012207031,39.2200012207031,88
2023-05-12 11:17:00+02:00,39.2299995422363,39.25,39.2299995422363,39.25,161
2023-05-12 11:20:00+02:00,39.2099990844727,39.2099990844727,39.2099990844727,39.2099990844727,312
2023-05-12 11:21:00+02:00,39.2200012207031,39.2200012207031,39.2200012207031,39.2200012207031,115
2023-05-12 11:22:00+02:00,39.2099990844727,39.2099990844727,39.2099990844727,39.2099990844727,299
2023-05-12 11:23:00+02:00,39.189998626709,39.189998626709,39.1100006103516,39.1300010681152,3616
2023-05-12 11:24:00+02:00,39.1399993896484,39.1399993896484,39.1399993896484,39.1399993896484,630
2023-05-12 11:26:00+02:00,39.1500015258789,39.1500015258789,39.1399993896484,39.1500015258789,1410
2023-05-12 11:27:00+02:00,39.1599998474121,39.189998626709,39.1599998474121,39.1800003051758,2895
2023-05-12 11:29:00+02:00,39.1699981689453,39.1699981689453,39.1699981689453,39.1699981689453,626
2023-05-12 11:30:00+02:00,39.1800003051758,39.1800003051758,39.1800003051758,39.1800003051758,262
2023-05-12 11:31:00+02:00,39.1699981689453,39.1800003051758,39.1699981689453,39.1800003051758,268
2023-05-12 11:33:00+02:00,39.1599998474121,39.1599998474121,39.1599998474121,39.1599998474121,423
2023-05-12 11:34:00+02:00,39.1599998474121,39.1599998474121,39.1500015258789,39.1500015258789,436
2023-05-12 11:35:00+02:00,39.1500015258789,39.1800003051758,39.1500015258789,39.1800003051758,1661
2023-05-12 11:37:00+02:00,39.1800003051758,39.1800003051758,39.1800003051758,39.1800003051758,71
2023-05-12 11:38:00+02:00,39.1699981689453,39.1699981689453,39.1399993896484,39.1599998474121,2298
2023-05-12 11:39:00+02:00,39.1399993896484,39.1399993896484,39.1399993896484,39.1399993896484,467
2023-05-12 11:40:00+02:00,39.1300010681152,39.1300010681152,39.1300010681152,39.1300010681152,310
2023-05-12 11:41:00+02:00,39.1100006103516,39.1599998474121,39.0999984741211,39.1399993896484,1136
2023-05-12 11:42:00+02:00,39.1599998474121,39.1599998474121,39.1599998474121,39.1599998474121,191
2023-05-12 11:43:00+02:00,39.1599998474121,39.1599998474121,39.1599998474121,39.1599998474121,2000
2023-05-12 11:44:00+02:00,39.1699981689453,39.1800003051758,39.1699981689453,39.1800003051758,255
2023-05-12 11:46:00+02:00,39.1500015258789,39.1599998474121,39.1500015258789,39.1500015258789,692
2023-05-12 11:48:00+02:00,39.1300010681152,39.189998626709,39.1300010681152,39.1699981689453,14240
2023-05-12 11:49:00+02:00,39.189998626709,39.189998626709,39.1800003051758,39.1800003051758,738
2023-05-12 11:50:00+02:00,39.1699981689453,39.1699981689453,39.1699981689453,39.1699981689453,404
2023-05-12 11:51:00+02:00,39.189998626709,39.189998626709,39.1800003051758,39.189998626709,749
2023-05-12 11:52:00+02:00,39.2099990844727,39.2099990844727,39.189998626709,39.2000007629395,1488
2023-05-12 11:55:00+02:00,39.2099990844727,39.2099990844727,39.2000007629395,39.2000007629395,816
2023-05-12 11:59:00+02:00,39.1399993896484,39.1399993896484,39.1199989318848,39.1199989318848,513
2023-05-12 12:00:00+02:00,39.1399993896484,39.1399993896484,39.1399993896484,39.1399993896484,307
2023-05-12 12:01:00+02:00,39.1199989318848,39.1399993896484,39.1199989318848,39.1399993896484,678
2023-05-12 12:02:00+02:00,39.1500015258789,39.1599998474121,39.1500015258789,39.1599998474121,537
2023-05-12 12:03:00+02:00,39.1699981689453,39.2000007629395,39.1699981689453,39.189998626709,440
2023-05-12 12:04:00+02:00,39.189998626709,39.189998626709,39.189998626709,39.189998626709,237
2023-05-12 12:06:00+02:00,39.1699981689453,39.1699981689453,39.1699981689453,39.1699981689453,345
2023-05-12 12:07:00+02:00,39.1699981689453,39.1699981689453,39.1599998474121,39.1599998474121,418
2023-05-12 12:08:00+02:00,39.1500015258789,39.1500015258789,39.1500015258789,39.1500015258789,274
2023-05-12 12:09:00+02:00,39.1500015258789,39.1500015258789,39.1500015258789,39.1500015258789,59
2023-05-12 12:10:00+02:00,39.1500015258789,39.1500015258789,39.1500015258789,39.1500015258789,498
2023-05-12 12:11:00+02:00,39.1500015258789,39.1500015258789,39.1500015258789,39.1500015258789,5
2023-05-12 12:12:00+02:00,39.1500015258789,39.1500015258789,39.1500015258789,39.1500015258789,3
2023-05-12 12:13:00+02:00,39.1399993896484,39.1399993896484,39.1399993896484,39.1399993896484,399
2023-05-12 12:15:00+02:00,39.0900001525879,39.0900001525879,39.0900001525879,39.0900001525879,2
2023-05-12 12:16:00+02:00,39.0699996948242,39.0699996948242,39.0699996948242,39.0699996948242,187
2023-05-12 12:17:00+02:00,39.0800018310547,39.0800018310547,39.0800018310547,39.0800018310547,319
2023-05-12 12:19:00+02:00,39.0900001525879,39.0999984741211,39.0900001525879,39.0999984741211,552
2023-05-12 12:23:00+02:00,39.0999984741211,39.0999984741211,39.0999984741211,39.0999984741211,176
2023-05-12 12:24:00+02:00,39.1100006103516,39.1100006103516,39.1100006103516,39.1100006103516,471
2023-05-12 12:25:00+02:00,39.0999984741211,39.1100006103516,39.0999984741211,39.1100006103516,224
2023-05-12 12:26:00+02:00,39.0999984741211,39.0999984741211,39.0999984741211,39.0999984741211,63
2023-05-12 12:27:00+02:00,39.1100006103516,39.1300010681152,39.1100006103516,39.1300010681152,595
2023-05-12 12:30:00+02:00,39.1300010681152,39.1300010681152,39.1199989318848,39.1199989318848,906
2023-05-12 12:33:00+02:00,39.0900001525879,39.0900001525879,39.0900001525879,39.0900001525879,220
2023-05-12 12:34:00+02:00,39.0499992370605,39.0499992370605,39.0499992370605,39.0499992370605,4
2023-05-12 12:39:00+02:00,39.0200004577637,39.0200004577637,39.0099983215332,39.0099983215332,1142
2023-05-12 12:44:00+02:00,39.0299987792969,39.0400009155273,39.0299987792969,39.0400009155273,449
2023-05-12 12:47:00+02:00,39.0499992370605,39.0499992370605,39.0299987792969,39.0299987792969,559
2023-05-12 12:49:00+02:00,39.0400009155273,39.0400009155273,39.0400009155273,39.0400009155273,2
2023-05-12 12:52:00+02:00,39.0299987792969,39.0400009155273,39.0200004577637,39.0400009155273,919
2023-05-12 12:53:00+02:00,39.0499992370605,39.0499992370605,39.0400009155273,39.0400009155273,414
2023-05-12 12:55:00+02:00,39.0299987792969,39.0299987792969,39.0200004577637,39.0200004577637,534
2023-05-12 12:57:00+02:00,39.0099983215332,39.0099983215332,39.0099983215332,39.0099983215332,288
2023-05-12 12:59:00+02:00,39.0099983215332,39.0099983215332,39.0099983215332,39.0099983215332,362
2023-05-12 13:02:00+02:00,38.9799995422363,39.0200004577637,38.9799995422363,39,8591
2023-05-12 13:03:00+02:00,39.0200004577637,39.060001373291,39.0200004577637,39.060001373291,1049
2023-05-12 13:04:00+02:00,39.0499992370605,39.0499992370605,39.0499992370605,39.0499992370605,262
2023-05-12 13:06:00+02:00,39.0400009155273,39.0400009155273,39.0400009155273,39.0400009155273,302
2023-05-12 13:08:00+02:00,39.0299987792969,39.0299987792969,39.0299987792969,39.0299987792969,551
2023-05-12 13:09:00+02:00,39.0499992370605,39.060001373291,39.0499992370605,39.060001373291,485
2023-05-12 13:10:00+02:00,39.0400009155273,39.0400009155273,39.0400009155273,39.0400009155273,102
2023-05-12 13:11:00+02:00,39.060001373291,39.060001373291,39.060001373291,39.060001373291,136
2023-05-12 13:13:00+02:00,39.060001373291,39.060001373291,39.0499992370605,39.0499992370605,1251
2023-05-12 13:14:00+02:00,39.0499992370605,39.060001373291,39.0499992370605,39.060001373291,1093
2023-05-12 13:15:00+02:00,39.0699996948242,39.0699996948242,39.0699996948242,39.0699996948242,86
2023-05-12 13:16:00+02:00,39.0400009155273,39.0400009155273,39.0400009155273,39.0400009155273,272
2023-05-12 13:20:00+02:00,39.0099983215332,39.0200004577637,39.0099983215332,39.0200004577637,773
2023-05-12 13:24:00+02:00,39.0299987792969,39.060001373291,39.0299987792969,39.060001373291,1398
2023-05-12 13:25:00+02:00,39.0499992370605,39.0499992370605,39.0499992370605,39.0499992370605,69
2023-05-12 13:28:00+02:00,39.060001373291,39.0699996948242,39.060001373291,39.060001373291,683
2023-05-12 13:29:00+02:00,39.0800018310547,39.0900001525879,39.0800018310547,39.0900001525879,450
2023-05-12 13:31:00+02:00,39.0900001525879,39.0900001525879,39.0800018310547,39.0800018310547,1635
2023-05-12 13:32:00+02:00,39.0699996948242,39.0699996948242,39.0699996948242,39.0699996948242,249
2023-05-12 13:33:00+02:00,39.060001373291,39.0699996948242,39.060001373291,39.0699996948242,911
2023-05-12 13:34:00+02:00,39.0699996948242,39.0999984741211,39.0699996948242,39.0999984741211,790
2023-05-12 13:37:00+02:00,39.1199989318848,39.1199989318848,39.1100006103516,39.1199989318848,3414
2023-05-12 13:38:00+02:00,39.1199989318848,39.1199989318848,39.1199989318848,39.1199989318848,189
2023-05-12 13:41:00+02:00,39.1100006103516,39.1100006103516,39.1100006103516,39.1100006103516,260
